=== calibration 1: CAL1 = 383/4860 + log(3)/48
    50-digit input: 0.10169434037605886959954086013135920320896263765011
  identify: 6 hits (6.7s)
    x            k=1: 1 raw hits
    x            k=2: 54 raw hits
    x            k=3: 1408 raw hits
  pslq sweeps: 3 jobs, 1463 raw hits (154.8s)
  raw=1 margin-ok=1 verified54=1 SURVIVORS=1463
    identify hits: ['((383/4860) + (1/48)*log(3))']
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['19440*<t>', '-1532*<1>', '-405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    SURVIVOR ['-19440*<t>', '1532*<1>', '405*log3']  margin=43.92
    PASSED=True
=== calibration 2: CAL2 = 383/4860 + log(3)/48 + catalan/17
    50-digit input: 0.15557466944530704695569400806855826854861848319609
  identify: 0 hits (8.8s)
    x            k=2: 1 raw hits
    x            k=3: 53 raw hits
  pslq sweeps: 3 jobs, 54 raw hits (155.7s)
  raw=1 margin-ok=1 verified54=1 SURVIVORS=54
    identify hits: []
    SURVIVOR ['-330480*<t>', '26044*<1>', '19440*catalan', '6885*log3']  margin=35.94
    SURVIVOR ['-330480*<t>', '26044*<1>', '19440*catalan', '6885*log3']  margin=35.94
    SURVIVOR ['-330480*<t>', '26044*<1>', '19440*catalan', '6885*log3']  margin=35.94
    SURVIVOR ['330480*<t>', '-26044*<1>', '-19440*catalan', '-6885*log3']  margin=35.94
    SURVIVOR ['330480*<t>', '-26044*<1>', '-19440*catalan', '-6885*log3']  margin=35.94
    SURVIVOR ['-330480*<t>', '26044*<1>', '19440*catalan', '6885*log3']  margin=35.94
    SURVIVOR ['330480*<t>', '-26044*<1>', '-19440*catalan', '-6885*log3']  margin=35.94
    SURVIVOR ['-330480*<t>', '26044*<1>', '19440*catalan', '6885*log3']  margin=35.94
    SURVIVOR ['330480*<t>', '-26044*<1>', '-19440*catalan', '-6885*log3']  margin=35.94
    SURVIVOR ['330480*<t>', '-26044*<1>', '-19440*catalan', '-6885*log3']  margin=35.94
    SURVIVOR ['330480*<t>', '-26044*<1>', '-19440*catalan', '-6885*log3']  margin=35.94
    SURVIVOR ['-330480*<t>', '26044*<1>', '19440*catalan', '6885*log3']  margin=35.94
    SURVIVOR ['330480*<t>', '-26044*<1>', '-19440*catalan', '-6885*log3']  margin=35.94
    SURVIVOR ['330480*<t>', '-26044*<1>', '-19440*catalan', '-6885*log3']  margin=35.94
    SURVIVOR ['330480*<t>', '-26044*<1>', '-19440*catalan', '-6885*log3']  margin=35.94
    SURVIVOR ['-330480*<t>', '26044*<1>', '19440*catalan', '6885*log3']  margin=35.94
    SURVIVOR ['330480*<t>', '-26044*<1>', '-19440*catalan', '-6885*log3']  margin=35.94
    SURVIVOR ['330480*<t>', '-26044*<1>', '-19440*catalan', '-6885*log3']  margin=35.94
    SURVIVOR ['-330480*<t>', '26044*<1>', '19440*catalan', '6885*log3']  margin=35.94
    SURVIVOR ['330480*<t>', '-26044*<1>', '-19440*catalan', '-6885*log3']  margin=35.94
    SURVIVOR ['330480*<t>', '-26044*<1>', '-19440*catalan', '-6885*log3']  margin=35.94
    SURVIVOR ['330480*<t>', '-26044*<1>', '-19440*catalan', '-6885*log3']  margin=35.94
    SURVIVOR ['330480*<t>', '-26044*<1>', '-19440*catalan', '-6885*log3']  margin=35.94
    SURVIVOR ['330480*<t>', '-26044*<1>', '-19440*catalan', '-6885*log3']  margin=35.94
    SURVIVOR ['330480*<t>', '-26044*<1>', '-19440*catalan', '-6885*log3']  margin=35.94
    SURVIVOR ['-330480*<t>', '26044*<1>', '19440*catalan', '6885*log3']  margin=35.94
    SURVIVOR ['-330480*<t>', '26044*<1>', '19440*catalan', '6885*log3']  margin=35.94
    SURVIVOR ['330480*<t>', '-26044*<1>', '-19440*catalan', '-6885*log3']  margin=35.94
    SURVIVOR ['-330480*<t>', '26044*<1>', '19440*catalan', '6885*log3']  margin=35.94
    SURVIVOR ['-330480*<t>', '26044*<1>', '19440*catalan', '6885*log3']  margin=35.94
    SURVIVOR ['-330480*<t>', '26044*<1>', '19440*catalan', '6885*log3']  margin=35.94
    SURVIVOR ['330480*<t>', '-26044*<1>', '-19440*catalan', '-6885*log3']  margin=35.94
    SURVIVOR ['330480*<t>', '-26044*<1>', '-19440*catalan', '-6885*log3']  margin=35.94
    SURVIVOR ['330480*<t>', '-26044*<1>', '-19440*catalan', '-6885*log3']  margin=35.94
    SURVIVOR ['-330480*<t>', '26044*<1>', '19440*catalan', '6885*log3']  margin=35.94
    SURVIVOR ['330480*<t>', '-26044*<1>', '-19440*catalan', '-6885*log3']  margin=35.94
    SURVIVOR ['-330480*<t>', '26044*<1>', '19440*catalan', '6885*log3']  margin=35.94
    SURVIVOR ['330480*<t>', '-26044*<1>', '-19440*catalan', '-6885*log3']  margin=35.94
    SURVIVOR ['330480*<t>', '-26044*<1>', '-19440*catalan', '-6885*log3']  margin=35.94
    SURVIVOR ['330480*<t>', '-26044*<1>', '-19440*catalan', '-6885*log3']  margin=35.94
    SURVIVOR ['-330480*<t>', '26044*<1>', '19440*catalan', '6885*log3']  margin=35.94
    SURVIVOR ['330480*<t>', '-26044*<1>', '-19440*catalan', '-6885*log3']  margin=35.94
    SURVIVOR ['330480*<t>', '-26044*<1>', '-19440*catalan', '-6885*log3']  margin=35.94
    SURVIVOR ['330480*<t>', '-26044*<1>', '-19440*catalan', '-6885*log3']  margin=35.94
    SURVIVOR ['-330480*<t>', '26044*<1>', '19440*catalan', '6885*log3']  margin=35.94
    SURVIVOR ['-330480*<t>', '26044*<1>', '19440*catalan', '6885*log3']  margin=35.94
    SURVIVOR ['330480*<t>', '-26044*<1>', '-19440*catalan', '-6885*log3']  margin=35.94
    SURVIVOR ['-330480*<t>', '26044*<1>', '19440*catalan', '6885*log3']  margin=35.94
    SURVIVOR ['-330480*<t>', '26044*<1>', '19440*catalan', '6885*log3']  margin=35.94
    SURVIVOR ['330480*<t>', '-26044*<1>', '-19440*catalan', '-6885*log3']  margin=35.94
    SURVIVOR ['330480*<t>', '-26044*<1>', '-19440*catalan', '-6885*log3']  margin=35.94
    SURVIVOR ['-330480*<t>', '26044*<1>', '19440*catalan', '6885*log3']  margin=35.94
    SURVIVOR ['330480*<t>', '-26044*<1>', '-19440*catalan', '-6885*log3']  margin=35.94
    SURVIVOR ['330480*<t>', '-26044*<1>', '-19440*catalan', '-6885*log3']  margin=35.94
    PASSED=True
=== calibration 3: CAL3 = 1/7 + log(2)/5 + catalan/3 + sqrt(3)/11
    50-digit input: 0.74426760801931498103184834559647036225323168119979
  identify: 0 hits (8.7s)
    x            k=3: 2 raw hits
  pslq sweeps: 3 jobs, 2 raw hits (146.3s)
  raw=2 margin-ok=2 verified54=2 SURVIVORS=2
    identify hits: []
    SURVIVOR ['-1155*<t>', '165*<1>', '315*1/sqrt3', '385*catalan', '231*log2']  margin=41.27
    SURVIVOR ['1155*<t>', '-165*<1>', '-385*catalan', '-231*log2', '-105*sqrt3']  margin=41.75
    PASSED=True
ALL PASSED: True
